***************************************************************************************************
Started processing at [02/02/2024 10:21:58].
***************************************************************************************************

Running script version [1.1].

***************************************************************************************************

[02/02/2024 10:21:58] Export Folder: [D:\Code\Repos\US-Mass-Shootings\Export] already exists
[02/02/2024 10:22:00] Mother Jones CSV copied to: [D:\Code\Repos\US-Mass-Shootings\Export]
[02/02/2024 10:22:00] Mother Jones CSV imported from: [D:\Code\Repos\US-Mass-Shootings\Export\Mother Jones - Mass Shootings Database 1982-2023.csv]
[02/02/2024 10:22:00] Starting column data correction loop
[02/02/2024 10:22:01] Record Update 1
[02/02/2024 10:22:01] Record Update 2
[02/02/2024 10:22:01] Record Update 3
[02/02/2024 10:22:01] Record Update 4
[02/02/2024 10:22:01] Record Update 5
[02/02/2024 10:22:01] Record Update 6
[02/02/2024 10:22:01] Record Update 7
[02/02/2024 10:22:01] Record Update 8
[02/02/2024 10:22:01] Record Update 9
[02/02/2024 10:22:01] Record Update 10
[02/02/2024 10:22:01] Record Update 11
[02/02/2024 10:22:01] Record Update 12
[02/02/2024 10:22:01] Record Update 13
[02/02/2024 10:22:01] Record Update 14
[02/02/2024 10:22:01] Record Updated 15
[02/02/2024 10:22:01] Record Updated 16
[02/02/2024 10:22:01] Record Updated 17
[02/02/2024 10:22:01] Record Updated 18
[02/02/2024 10:22:01] Record Updated 19
[02/02/2024 10:22:01] Record Updated 20
[02/02/2024 10:22:01] Record Updated 21
[02/02/2024 10:22:01] Record Updated 22
[02/02/2024 10:22:01] Record Updated 23
[02/02/2024 10:22:01] Record Updated 24
[02/02/2024 10:22:01] Record Updated 25
[02/02/2024 10:22:01] Record Updated 26
[02/02/2024 10:22:01] Record Updated 27
[02/02/2024 10:22:01] Record Updated 28
[02/02/2024 10:22:01] Record Updated 29
[02/02/2024 10:22:01] Record Updated 30
[02/02/2024 10:22:01] Record Updated 31
[02/02/2024 10:22:01] Record Updated 32
[02/02/2024 10:22:01] Record Updated 33
[02/02/2024 10:22:01] Record Updated 34
[02/02/2024 10:22:01] Record Updated 35
[02/02/2024 10:22:01] Record Updated 36
[02/02/2024 10:22:01] Record Updated 37
[02/02/2024 10:22:01] Record Updated 38
[02/02/2024 10:22:01] Record Updated 39
[02/02/2024 10:22:01] Record Updated 40
[02/02/2024 10:22:01] Record Updated 41
[02/02/2024 10:22:01] Record Updated 42
[02/02/2024 10:22:01] Record Updated 43
[02/02/2024 10:22:01] Record Updated 44
[02/02/2024 10:22:01] Record Updated 45
[02/02/2024 10:22:01] Record Updated 46
[02/02/2024 10:22:01] Record Updated 47
[02/02/2024 10:22:01] Record Updated 48
[02/02/2024 10:22:01] Record Updated 49
[02/02/2024 10:22:01] Record Updated 50
[02/02/2024 10:22:01] Record Updated 51
[02/02/2024 10:22:01] Record Updated 52
[02/02/2024 10:22:01] Record Updated 53
[02/02/2024 10:22:01] Record Updated 54
[02/02/2024 10:22:01] Record Updated 55
[02/02/2024 10:22:01] Record Updated 56
[02/02/2024 10:22:01] Record Updated 57
[02/02/2024 10:22:01] Record Updated 58
[02/02/2024 10:22:01] Record Updated 59
[02/02/2024 10:22:01] Record Updated 60
[02/02/2024 10:22:01] Record Updated 61
